Tpeak,Ter,tau,tauer,Vlsr,Ver,delV,dVer,Tspin,Tser,Tkmax,NHI,NHIer,CNM,Frac,Fer,Name
[K],[K],-,-,[km/s],[km/s],[km/s],[km/s],[K],[K],[K],[1e20 cm-2],[1e20 cm-2],-,-,-,-
0.72,0.04,0.004,-10.0,-12.6,1.0,53.58,2.7,180.0,-12.0,62746.0,0.75,0.0561,9,0.5,0.29,3C18
16.71,-12.0,0.669,0.011,-8.9,0.0,2.43,0.03,34.25,7.89,129.0,1.09,0.2498,1,-18.0,-18.0,3C18
19.8,-12.0,0.077,0.019,-6.7,0.2,8.62,0.7,267.8,5.28,1625.0,3.46,0.8983,0,-18.0,-18.0,3C18
8.09,-12.0,0.181,0.018,-5.7,0.1,3.98,0.25,48.75,9.41,346.0,0.69,0.154,2,-18.0,-18.0,3C18
1.67,0.12,0.002,-10.0,-7.1,0.4,26.21,1.37,830.0,-12.0,15018.0,0.86,0.0754,9,0.5,0.29,3C33-1
10.41,-12.0,0.034,0.001,-4.6,0.1,9.44,0.3,309.63,4.79,1949.0,1.95,0.0886,0,-18.0,-18.0,3C33-1
2.35,0.19,0.011,-10.0,-7.2,0.5,22.25,1.15,210.0,-12.0,10822.0,1.02,0.0973,9,0.5,0.29,3C33-2
10.2,-12.0,0.059,0.002,-4.2,0.2,9.31,0.42,177.85,4.54,1892.0,1.9,0.1174,0,-18.0,-18.0,3C33-2
0.38,0.02,0.003,-10.0,-42.9,0.7,22.23,1.79,150.0,-12.0,10804.0,0.16,0.0158,9,0.5,0.29,3C33
2.23,0.06,0.006,-10.0,-6.7,0.1,22.46,0.43,400.0,-12.0,11030.0,0.98,0.0321,9,0.5,0.29,3C33
9.35,-12.0,0.025,0.0,-4.3,0.0,8.91,0.1,379.1,3.26,1733.0,1.64,0.0232,0,-18.0,-18.0,3C33
22.55,-12.0,0.29,0.007,-10.8,0.1,5.1,0.13,89.7,4.14,569.0,2.58,0.1492,0,-18.0,-18.0,3C64
10.7,0.18,0.012,-10.0,-5.6,0.2,16.43,0.24,890.0,-12.0,5901.0,3.42,0.076,9,0.53,0.29,3C64
3.71,-12.0,0.086,0.007,0.2,0.2,4.37,0.38,45.23,5.28,417.0,0.33,0.055,1,-18.0,-18.0,3C64
18.08,-12.0,0.729,0.014,-10.4,0.0,2.06,0.03,34.92,4.7,92.0,1.02,0.1391,0,-18.0,-18.0,3C75-1
11.48,0.22,0.016,-10.0,-9.3,0.1,10.15,0.18,720.0,-12.0,2253.0,2.27,0.059,9,0.49,0.29,3C75-1
1.3,-12.0,0.082,0.007,-6.1,0.1,3.01,0.3,16.45,5.14,198.0,0.08,0.0267,1,-18.0,-18.0,3C75-1
10.01,-12.0,0.127,0.006,5.0,0.1,4.58,0.22,84.01,7.64,458.0,0.95,0.1073,2,-18.0,-18.0,3C75-1
15.94,0.25,0.04,-10.0,5.8,0.1,11.76,0.15,400.0,-12.0,3021.0,3.65,0.0735,9,0.5,0.29,3C75-1
17.24,-12.0,0.647,0.015,-10.4,0.0,2.33,0.05,36.21,4.54,118.0,1.06,0.1369,0,-18.0,-18.0,3C75-2
10.74,0.23,0.032,-10.0,-9.6,0.1,10.46,0.23,340.0,-12.0,2393.0,2.19,0.0669,9,0.49,0.29,3C75-2
3.05,-12.0,0.094,0.009,-6.0,0.1,2.34,0.26,34.06,4.44,119.0,0.15,0.0285,1,-18.0,-18.0,3C75-2
10.14,-12.0,0.139,0.007,4.9,0.1,4.41,0.23,78.0,8.04,424.0,0.93,0.1169,2,-18.0,-18.0,3C75-2
16.98,0.27,0.022,-10.0,5.8,0.1,11.78,0.16,760.0,-12.0,3035.0,3.9,0.0811,9,0.5,0.29,3C75-2
17.93,-12.0,0.682,0.006,-10.4,0.0,2.32,0.02,36.26,4.06,117.0,1.12,0.1254,0,-18.0,-18.0,3C75
9.56,0.16,0.009,-10.0,-10.0,0.1,9.79,0.18,1010.0,-12.0,2095.0,1.82,0.0451,9,0.49,0.29,3C75
3.33,-12.0,0.095,0.004,-5.8,0.1,2.74,0.12,36.89,3.43,163.0,0.19,0.0207,1,-18.0,-18.0,3C75
11.02,-12.0,0.113,0.003,5.3,0.1,5.19,0.13,103.57,6.97,589.0,1.18,0.0902,2,-18.0,-18.0,3C75
14.09,0.21,0.01,-10.0,5.7,0.0,13.05,0.15,1400.0,-12.0,3720.0,3.58,0.0671,9,0.5,0.29,3C75
